Städte;Die Hauptstadt welches Landes ist Bagdad?;;Irak;;Iran;;Ägypten;;Albanien;;;;
Allgemeinwissen;Welcher Senioren-Schutzbund wurde 1975 von;Gertrud Unruh gegründet?;Graue Panther;;Schwarze Witwen;;Weiße Löwen;;Lila Launebären;;;;
Essen und Trinken;Aus welcher Pflanze wird Rum hergestellt?;;Zuckerrohr;;Hanf;;Trockenreis;;Wacholder;;;;
Literatur;Wie heißt die Geschichtenerzählerin in;"Tausendundeine Nacht"?;Scheherezade;;Deleila;;Aida;;Judith;;;;
Geografie / Erdkunde;Zu welchem Meer gehört die Sargassosee?;;Atlantik;;Pazifik;;Indischer Ozean;;Mittelmeer;;;;
Geschichte und Politik;Wie hieß der Prinz der für Österreich im 17. und;18. Jahrhundert gegen die Türken kämpfte?;Eugen;;Beukelaer;;Blücher;;Albert;;;;
Literatur;Welche der folgenden Figuren stammt nicht;von Wilhelm Busch?;Pippi Langstrumpf;;Witwe Bolte;;Meister Böck;;Max und Moritz;;;;
Sport;Gegen wen verschoß Ulli Hoeneß im EM-Finale 1976;einen Elfmeter?;CSSR;;Frankreich;;Ungarn;;Spanien;;;;
Geschichte und Politik;Wer wartet der Sage nach im "Kyffhäuser" um nach seiner;Rückkehr Deutschland zu retten?;Friedrich Barbarossa;;Otto von Bismarck;;Karl der Große;;Helmut Kohl;;;;
Literatur;Welcher Politiker befindet sich lt. Titel seines;Buches "Mitten im Leben"? (Stand 2000);Wolfgang Schäuble;;Helmut Kohl;;Gerhard Schröter;;Jürgen Möllemann;;;;
Literatur;Wer wohnt nicht in Entenhausen?;;Daffy Duck;;Gustav Gans;;Klaas Klever;;Primus von Quack;;;;
Naturwissenschaft;Was verdanken Mathematikschüler dem;Hallenser Professor Georg Cantor?;Mengenlehre;;Textaufgabe;;Dreisatz;;Logarithmentafel;;;;
Literatur;Wie lautet Donald Ducks zweiter Vorname?;;Fauntleroy;;Fitzgerald;;Archibald;;Winston;;;;
Allgemeinwissen;Wer oder was ist Edwards Bello?;;Schriftsteller;;Windhund;;Birnensorte;;Herrenmagazin;;;;
Kultur und Kunst;In welcher Stadt befindet sich ein Panzermuseum?;;Munster;;Cloppenburg;;Soltau;;Bergen;;;;
Tiere und Pflanzen;Wie heißt der Vogel des Jahres 2001?;;Haubentaucher;;Teichrohrsänger;;Blaukehlchen;;Tannenhäher;;;;
Literatur;Wie heißt Comic-Figur Linus von den "Peanuts";mit Nachnamen?;Van Pelt;;Van Dyck;;Van der Bilt;;Van Burik;;;;
Schlagzeilen / Presse;Ein 160 km/h schneller Zug der 30er Jahre hieß;"Fliegender ..."?;Hamburger;;Holländer;;Rheinländer;;Schwabe;;;;
Sport;Welche Sportler beherrschen eine Riesenfelge?;;Reckturner;;Dreispringer;;Golfer;;Dressusreiter;;;;
Geografie / Erdkunde;Wo liegt das Kap Trafalgar, bei dem Admiral Nelson;1805 eine Schlacht gewann und sein Leben verlor?;Südspanien;;Ostschottland;;Nordfrankreich;;Westafrika;;;;
Film / Funk und Fernsehen;Wer war 1951 für viele empörte Kinogänger;"Die Sünderin" schlechthin?;Hildegard Knef;;Magda Schneider;;Jean Moreau;;Zarah Leander;;;;
Medizin;Ein Dr. h.c. bekam seinen Titel ...?;;ehrenhalber;;nur probeweise;;postum;;vererbt;;;;
Film / Funk und Fernsehen;Um welchen Sport dreht sich Robert Redfords Film;"Die Legende von Bagger Vans"?;Golf;;Tennis;;Segeln;;Polo;;;;
Musik;Wer stürmte 1984 mit "Hello again" die Hitparaden?;;Howard Carpendale;;Chris Howland;;G.G. Enderson;;Freddy Quin;;;;
Allgemeinwissen;Was versteht man unter Welfen?;;Adelsgeschlecht;;junge Hunde;;Waldgeister;;Hardrockband;;;;
Sport;In welcher Sportart gehört ein "Ausfall" zum;normalen Ablauf?;Fechten;;Tennis;;Fußball;;Hochsprung;;;;
Spiel / Freizeit / Hobby;Wie heißt die seit 1967 geprägte Goldmünze;der Republik Südafrika?;Krügerrand;;Afrikaansgold;;Kaptaler;;Putador;;;;
Film / Funk und Fernsehen;Wer spielte 1952 den Marschall Will Kayne;in dem Film "12 Uhr Mittags"?;Gary Cooper;;Paul Newman;;Marlon Brando;;Kirk Douglas;;;;
Sport;Wer war nie Trainer des FC Bayern München?;;Horst Köppel;;Udo Lattek;;Giovanni Trabatoni;;Erich Ribbeck;;;;
Literatur;Wer veröffentlichte 1993 den Roman "Der Klient"?;;John Grisham;;Noah Gordon;;Charles Bukowski;;Pearl S. Buck;;;;
Tiere und Pflanzen;Welches dieser Tiere gehört nicht;zu den Pflanzenfressern?;Maulwurf;;Nashorn;;Hirsch;;Koala;;;;
Sport;Wie nennt man den unteren Teil eines Ruders?;;Ruderblatt;;Ruderstamm;;Ruderblüte;;Ruderknospe;;;;
Film / Funk und Fernsehen;Auf welchem Schiff kämpfte George Clooney im Kino;vergeblich gegen den Sturm?;Andrea Gail;;Gorch Fock;;Emergency;;M.S. Franciskia;;;;
Geschichte und Politik;Wer war der letzte Zar Russlands?;;Nikolaus II.;;Boris Godunov;;Alexander I.;;Peter der Große;;;;
Literatur;Wer erfand den Privatdetektiv Philipp Marlowe?;;Raymond Chandler;;Georges Simeon;;Mary Sheley;;Arthur Conan Doyle;;;;
Städte;Welche dieser Städte liegt nicht in Kalifornien?;;Salt Lake City;;San Francisco;;San Diego;;Sacramento;;;;
Wirtschaft;Wo hat die Weltbank ihren Hauptsitz?;;Washington D.C.;;Luxemburg;;Wien;;London;;;;
Musik;Welche Band ging 1977 mit ihrem Hit "Staying alive";in die Musikgeschichte ein?;Bee Gees;;Bronski Beat;;Beatles;;Boney M.;;;;
Film / Funk und Fernsehen;Wer moderierte von 1985 bis 1994 das;TV-Ratespiel "Dingsda"?;Fritz Egner;;Wim Tholeke;;Michael Schanze;;Kai Pflaume;;;;
Musik;Mit welchem Lied startete Michelle 2001;beim Grand Prix d'Eurovision?;Wer Liebe lebt;;Liebe ohne Leiden;;Glück und Liebe;;Liebe auf Zeit;;;;
Geschichte und Politik;Wen löste J.F. Kennedy 1961 als Präsidenten;der Vereinigten Staaten ab?;Dwight David Eisenhower;;Richard Nixon;;Franklin Delano Roosevelt;;Lyndon B. Johnson;;;;
Mythologie;Wie heißt der Gott des Krieges in der;römischen Mythologie?;Mars;;Nero;;Argus;;Hermes;;;;
Allgemeinwissen;Welches Wort ist keine Bezeichnung für den Teufel?;;Diakonus;;Diabolus;;Beelzebub;;Luzifer;;;;
Literatur;Welches Werk ist nicht von William Shakespeare?;;Ein idealer Gatte;;Viel Lärm um nichts;;König Richard III.;;Wie es euch gefällt;;;;
Berühmte Personen;Welche Frau erhielt den Beinamen;"Engel der Armen"?;Mutter Theresa;;Prinzessin Diana;;Indira Gandhi;;Florence Nightingale;;;;
Religion und Philosophie;Welcher Papst schlug vor, Ostern zu verlegen?;;Johannes Paul II.;;Johannes Paul I.;;Johannes I.;;Paul VI.;;;;
Allgemeinwissen;Wie nennt man jemanden der etwas bloß vorstäuscht?;;Simulant;;Querulant;;Praktikant;;Flagelland;;;;
Kultur und Kunst;Wie nennt man einen gemalten Bühnenhintergrund?;;Prospekt;;Katalog;;Broschüre;;Reklame;;;;
Sport;Wie heißt der Segelwettkampf, der seit 1957 alle zwei;Jahre vor der Südküste Englands stattfindet?;Admirals Cup;;Majors Cup;;Generals Cup;;Captains Cup;;;;
Geschichte und Politik;Welcher Politiker hieß mit bürgerlichem Namen;Wladimir Iljitsch Uljanow?;Lenin;;Stalin;;Trotzki;;Tito;;;;
Kultur und Kunst;Passend zu einem seiner Lieblingsmotive taufte Pablo;Picasso seine Tochter Paloma, zu Deutsch ...?;Taube;;Blume;;Hafen;;Palme;;;;
Musik;Welcher Madonna-Song war im Frühjahr 1990 in Mode?;;Vogue;;Elle;;Cosmopolitan;;Brigitte;;;;
Natur und Umwelt;Wobei handelt es sich nicht um eine;fleischfressende Pflanze?;Goldregen;;Fettkraut;;Kannenpflanze;;Wasserschlauch;;;;
Astronomie (Sternkunde) und Weltraum;Wie nennen Astrologen den Stand der Gestirne;bei der Geburt?;Nativität;;Navigation;;Naivität;;Nobilität;;;;
Literatur;"Da steh ich nun, ich armer Thor! Und bin so klug als;wie zuvor" ist aus ...?;Faust I;;Leonce und Lena;;Kabale und Liebe;;Emilia Galotti;;;;
Musik;Welcher dieser Musiker wurde als "Teufelsgeiger";bekannt?;Niccolo Paganini;;Enrico Caruso;;George Zamfir;;Herbert v. Karajan;;;;
Sport;Wer war von 1978 - 1984 Fußballbundestrainer;des deutschen Teams?;Jupp Derwall;;Otto Nerz;;Sepp Herberger;;Dietmar Kramer;;;;
Computertechnik und Internet;Wie heißt das Programm zur Suche;von Dokumenten im Internet?;Browser;;Swimmer;;Shower;;Dusher;;;;
Sport;Welche Sportart hat die ältesten Champions?;;Billard;;Golf;;Bowling;;Tennis;;;;
Tiere und Pflanzen;Wie lange schläft ein Elefant;durchschnittlich pro Tag?;2 Stunden;;4 Stunden;;8 Stunden;;16 Stunden;;;;
Spiel / Freizeit / Hobby;Wie viele Zahlenfelder hat die Kugel;beim Roulette zur Auswahl?;37;;42;;43;;49;;;;
Städte;Welche Stadt war vor Jerusalem die;Landeshauptstadt Israels?;Tel Aviv;;Elat;;Haifa;;Bethlehem;;;;
Film / Funk und Fernsehen;Mit wem unterhält sich Tom Hanks in seinem Film;"Cast away - Verschollen " auf der einsamen Insel?;Volleyball;;Papagei;;Puppe;;Spiegel;;;;
Völkerkunde;Welche Sprache wird nicht in der Schweiz gesprochen?;;Altgotisch;;Italienisch;;Rätoromanisch;;Französisch;;;;
Allgemeinwissen;Was ist ein Alexandriner?;;Versform;;Kutsche;;Pferderasse;;Schnaps;;;;
Allgemeinwissen;Welche Berufsgruppe benutzt den Quintenzirkel?;;Komponisten;;Bauingenieure;;Architekten;;Maler;;;;
Schlagzeilen / Presse;Welches Herrenmagazin gibt Larry Flynt heraus?;;Hustler;;Playboy;;Penthouse;;Playgirl;;;;
Fremdwörter;Was bedeutet "Eunuch" wörtlich?;;Der das Bett hütet;;Der den Harem hütet;;Der den Sultan hütet;;Der das Geheimnis hütet;;;;
Völkerkunde;Wer lebte als erste britische Monarchin;im Buckingham Palace?;Queen Victoria;;Queen Elizabeth;;Queen Mary;;Queen Mary II.;;;;
Allgemeinwissen;Welches ist keine Bedeutung von "Atlas"?;;magische Kreide;;griechische Sagengestalt;;Gebirge in NW-Afrika;;oberster Halswirbel;;;;
Allgemeinwissen;Was sind die Barfüßer?;;Mönchsorden;;FKK-Vereinigung;;Gebirgskette;;japanische Sekte;;;;
Allgemeinwissen;Was ist ein Bonze?;;buddhistischer Priester;;chinesischer Reisbauer;;ägyptischer Tempeldiener;;indischer Hofbeamter;;;;
Fremdwörter;Was ist eine Diseuse?;;Vortragskünstlerin im Kabarett;;mechanischer Haartrockner;;Küchengerät;;Theaterangestellte;;;;
Wirtschaft;Von welcher Bank wurden am 16. Juli 1661 die ersten;europäischen Banknoten ausgegeben?;Stockholms Banco;;Fugger-Bank;;Banque National de Paris;;Syndicate Bank;;;;
Allgemeinwissen;Was macht man mit einem Kerbholz?;;Rechnen;;Kochen;;Schlagen;;Basteln;;;;
Mythologie;Wie heißt die griechische Göttin des Regenbogens?;;Iris;;Athena;;Aphrodite;;Venus;;;;
Essen und Trinken;Welches ist der weltweit meistgegessene Fisch?;;Hering;;Barsch;;Kabeljau;;Forelle;;;;
Allgemeinwissen;Was wurde in der DDR von der Firma Plastina;unter der Marke "Mondos" vertrieben?;Kondome;;Haarkämme;;Campingbesteck;;Papiertaschentücher;;;;
Völkerkunde;In welchem Jahr fiel zum ersten Mal seit;Menschengedenken Schnee in der Sahara?;1979;;1976;;1977;;1978;;;;
Literatur;Welches Werk ist nach der Bibel das am;häufigsten übersetzte Buch?;"Don Quijote" von Miguel de Cervantes;;Koran;;"Krieg und Frieden" von Leo Tolstoj;;Biografie des Buddha;;;;
Wissenschaft und Technik;Unter welchem Codenamen wurde die;erste Atombombe entwickelt?;Manhattan Project;;Operation 000;;Mission Space Probe;;Liberty Project;;;;
Religion und Philosophie;Welches Tier wird nicht in der Bibel;namentlich erwähnt?;Katze;;Taube;;Heuschrecke;;Rabe;;;;
Völkerkunde;Was wurde 1892 in Argentinien erstmals zur;Aufklärung eines Verbrechens benutzt?;Fingerabdrücke;;ballistische Erkenntnisse;;Beweisfotos;;Spürhunde;;;;
Literatur;Welcher weltbekannte Dichter hatte einen Klumpfuß?;;Lord Byron;;William Shakespeare;;Henry Longfellow;;William Wordsworth;;;;
Musik;Wie viele Wochen war Elvis Presleys Single "Love Me;Tender" in der amerikanischen Billboard charts?;19 Wochen;;6 Wochen;;12 Wochen;;28 Wochen;;;;
Völkerkunde;Welches Land hat den höchsten;Pro-Kopf-Verbrauch an Käse?;Frankreich;;Dänemark;;Schweiz;;Niederlande;;;;
Spiel / Freizeit / Hobby;Welches von Josef Schmidt erfundene Gesellschaftsspiel;wird seit 1912 in Serie produziert?;"Mensch ärgere dich nicht";;"Fang den Hut";;Kniffel;;Monopoly;;;;
Essen und Trinken;Aus welchen beiden Bestandteilen;setzt sich "Arrak" zusammen?;Reis und Zuckerrohrmelasse;;Reis und Korn;;Hafer und Hopfen;;Mais und Malz;;;;
Wirtschaft;Welches Logo wurde 1903 in das;Markenregister eingetragen?;Erdal-Frosch;;Mercedes-Stern;;"Humpelrock"-Cola-Flasche;;Michelin-Männchen;;;;
Allgemeinwissen;Seit wann werden in Deutschland;weibliche Polizisten ausgebildet?;1923;;1919;;1921;;1926;;;;
Fremdwörter;Was bedeutet "Kamikaze" wörtlich übersetzt?;;göttlicher Wind;;göttlicher Zorn;;göttlicher Funke;;göttlicher Tod;;;;
Geschichte und Politik;Wer ist der erste Bundeskanzler in der Geschichte der;BRD, der einen PKW der Marke Audi als Dienstwagen fuhr?;Gerhard Schröder;;Helmut Kohl;;Helmut Schmidt;;Willy Brandt;;;;
Musik;Welche Musikform begründete Arnold Schönberg?;;Zwölftonmusik;;Neuntonmusik;;Fünftonmusik;;Elftonmusik;;;;
Geschichte und Politik;Welche Auffälligkeit wird dem römischen Kaiser;Caligula nachgesagt?;sadistische Grausamkeit;;notorisches Lügen;;Kleptomanie;;Tourette-Syndrom;;;;
Musik;Welche Musikgruppe behauptete,;populärer als Jesus zu sein?;Beatles;;Rolling Stones;;Kiss;;AC DC;;;;
Kultur und Kunst;Wo steht der "Isenheimer Altar"?;;Colmar;;Grünewald;;Basel;;Isenheim;;;;
Schlagzeilen / Presse;Was veröffentlicht Mister Blackwell seit 1960;alljährlich im Januar?;Liste der am schlechtesten gekleideten Frauen;;Liste der am schlechtesten gekleideten Männer;;Liste der verschwenderischsten Politiker;;Liste der vom Aussterben bedrohten Tierarten;;;;
Allgemeinwissen;Was ist eine "Galeone"?;;Kriegsschiff;;englisches Raummaß;;glänzende Borte;;Trinkgefäß;;;;
Berühmte Personen;Wer absolvierte als Erster einen;Nonstopflug über den Atlantik?;John Alcock;;Charles Lindbergh;;Albert C. Read;;Irving Wallace;;;;
Völkerkunde;Auf der Staatsflagge welchen Landes ist;eine Maschinenpistole abgebildet?;Mocambique;;Jemen;;Angola;;Liberia;;;;
Film / Funk und Fernsehen;Welcher Hollywoodstar erfand das so genannte;Frequency Hopping zur Steuerung von U-Boot-Torpedos?;Hedy Lamarr;;Claudette Colbert;;Katharine Hepburn;;Bette Davis;;;;
Sport;Welcher Fußballlehrer lässt nach eigener Aussage;Spieler hinterher immer "noch mal Paroli laufen"?;Horst Hrubesch;;Erich Ribbeck;;Werner Lorant;;Andreas Brehme;;;;
Tiere und Pflanzen;Welche Tiere werden auch als Haftzeher bezeichnet?;;Geckos;;Leguane;;Warane;;Krokodile;;;;
Spiel / Freizeit / Hobby;Wobei handelt es sich um eine Setzmöglichkeit;beim Roulette?;Cheval;;Vache;;Cochon;;Mouton;;;;
Essen und Trinken;Einen niederländischen Getreidebranntwein;mit Wacholderaroma kennt man als ...?;Genever;;Aquavit;;Calvados;;Meskal;;;;
Allgemeinwissen;Seit wann leisten Frauen bei der Bundeswehr;Dienst an der Waffe?;2001;;1961;;1981;;1991;;;;
Geografie / Erdkunde;Welche Inselgruppe liegt nicht im Indischen Ozean?;;Aleuten;;Seychellen;;Lakkadiven;;Komoren;;;;
Auto und Verkehr;In welcher norddeutschen Stadt hat das;Kraftfahrt-Bundesamt seinen Hauptsitz?;Flensburg;;Hamburg;;Bremen;;Lübeck;;;;
Geschichte und Politik;Preußen verlor 1806 gegen Napoleon die;Doppelschlacht bei Auerstedt und ...?;Jena;;Leipzig;;Waterloo;;Austerlitz;;;;
Essen und Trinken;Worauf weist die Bezeichnung "Médoc" auf einer;französischen Weinflasche hin?;Herkunftsgebiet;;Rebenverschnitt;;Qualitätsjahrgang;;Kellerlagerung;;;;
Tiere und Pflanzen;Wobei handelt es sich nicht um ein Tier?;;Ringelnatz;;Ringeltaube;;Ringelnatter;;Ringelwurm;;;;
Allgemeinwissen;Wer herumsteht und gafft, der hält ...?;;Maulaffen feil;;Maulschellen feil;;Maulesel feil;;Maultaschen feil;;;;
Fremdwörter;Wie lautet ein anderes Wort für Refrain?;;Kehrreim;;Kehricht;;Kehrwert;;Kehrseite;;;;
Berühmte Personen;Welche weltberühmte Tänzerin starb 1927, als sich;ihr Schal in den Speichen eines Autos verfing?;Isadora Duncan;;Eleonora Duse;;Mata Hari;;Margot Fonteyn;;;;
Allgemeinwissen;Welche tierische Bezeichnung ist;für einen Feigling gebräuchlich?;Hasenfuß;;Affenzahn;;Rattenschwanz;;Eselsohr;;;;
Allgemeinwissen;Was versteht man umgangssprächlich unter;den "dritten Zähnen"?;Zahnersatz;;Milchzähne;;Weisheitszähne;;Zahnspange;;;;
Zitate / Sprichwörter;Was wächst, laut Sprichwort, über eine;unangenehme Sache, die in Vergessenheit gerät?;Gras;;Haare;;Kraut;;Mist;;;;
Computertechnik und Internet;Die gezielte oder wahllose Informationssuche;im Internet nennt man ...?;Surfen;;Biken;;Raften;;Skaten;;;;
Wirtschaft;Wie bezeichnet man bei einem Kreditinstitut;hinterlegte Wertpapiere?;Depot;;Reservoir;;Box;;Magazin;;;;
Film / Funk und Fernsehen;in welcher der folgenden Kategorien;wird kein "Oscar" vergeben?;Bester Filmkuss;;Beste Musik;;Bestes Kostüm;;Beste Regie;;;;
Musik;Wer taucht nicht im musikalischen Märchen;"Peter und der Wolf" von Sergej Prokofjew auf?;Wildschwein;;Jäger;;Vogel;;Großvater;;;;
Geschichte und Politik;Welcher dieser Politiker hatte die längste;Amtszeit als britischer Premierminister?;Margaret Thatcher;;John Major;;Harold Macmillan;;Winston Churchill;;;;
Natur und Umwelt;Wie nennt man einen schmalen Wasserlauf im Watt?;;Priel;;Sunil;;Persil;;Ariel;;;;
Allgemeinwissen;Welche Schreibweise lässt die;"Neue Rechtschreibregelung" nicht zu?;Katastrofe;;Majonäse;;Ketschup;;Portmonee;;;;
Fremdwörter;Welcher Begriff bezeichnet das Ausscheiden eines;Universitätsprofessors aus dem Lehrbetrieb?;Emeritierung;;Emigration;;Emanzipation;;Emission;;;;
Literatur;Ein Roman von Gustave Flaubert trägt;den Titel "Madame ..."?;Bovary;;Butterfly;;Pompadour;;Béarnaise;;;;
Naturwissenschaft;Was interessiert den Literaturwissenschaftler;ebenso wie den Mathematiker?;Parabel;;Novelle;;Logarithmus;;Exponentialfunktion;;;;
Film / Funk und Fernsehen;Steven Spielberg inszenierte 1977 den Film;"Unheimliche Begegnung der ..."?;dritten Art;;netten Art;;Mundart;;feinen englischen Art;;;;
Sport;Welcher Kabarettist blickt auf 15 Jahre Erfahrung;als Boxkampfrichter zurück?;Werner Schneyder;;Dieter Hildebrandt;;Mathias Richling;;Hanns Dieter Hüsch;;;;
Allgemeinwissen;Wie nannte man früher den Hausmeister einer Schule?;;Pedell;;Pedant;;Pedal;;Petrell;;;;
Essen und Trinken;Welcher der folgenden Begriffe bezeichnet;einen französischen Weißwein?;Chablis;;Cassata;;Chaise;;Carignan;;;;
Musik;Wie heißt der musikalische Leiter der "Lonely Hearts;Club Band" im gleichnamigen Beatles-Song?;Sergeant Pepper;;General Salt;;Marshall Milk;;Inspector Sugar;;;;
Medizin;Oculus ist die anatomische Bezeichnung;für welches Organ?;Auge;;Ohr;;Zunge;;Lunge;;;;
Tiere und Pflanzen;Welches Tier nennt der Biologe auch "Zuckergast"?;;Silberfischchen;;Gartenschnecke;;Wespe;;Fruchtfliege;;;;
Allgemeinwissen;Was ist eine Kardätsche?;;Pferdebürste;;Gartenhäuschen;;Kutsche;;Füllerpatrone;;;;
Geschichte und Politik;Wer wurde 1990 Sonderbeauftragter der;Bundesregierung für die Stasi-Akten?;Joachim Gauck;;Günter Guillaume;;Lothar Bisky;;Gregor Gysi;;;;
Sport;Wer gewann 1964 und 1968 olympisches Gold in;der Dressur-Mannschaftswertung?;Josef Neckermann;;Michael Otto;;Bruno Bader;;Friedrich Wenz;;;;
Film / Funk und Fernsehen;Wer spielt im Film "Winnetou und das Halbblut;Apanatschi" die weibliche Hauptrolle?;Uschi Glas;;Iris Berben;;Marianne Koch;;Judy Winter;;;;
Medizin;Woraus bestehen Gallensteine hauptsächlich?;;Cholesterin;;Kohlenhydrate;;rote Blutkörperchen;;Ascorbinsäure;;;;
Essen und Trinken;Was erhält man, wenn man in einem indonesischen;Restaurant Kroepoek bestellt?;Krabbenmehlchips;;Reispudding;;Rindfleischspieße;;Lycheekompott;;;;
Geografie / Erdkunde;Welcher Fluß fließt durch Weimar?;;Ilm;;Ilz;;Inn;;Ill;;;;
Medizin;Das erste Gebiss des Menschen bezeichnet man als ...?;;Milchzähne;;Nuckelpinne;;Breischleuse;;Saftbeißer;;;;
Zitate / Sprichwörter;Ist jemand verlegen, steht er da wie ein ...?;;begossener Pudel;;getränkter Pinscher;;bespritzter Teckel;;getauchter Dackel;;;;
Film / Funk und Fernsehen;Welcher deutsche Schauspieler wäre am 07.03.2002;100 Jahre alt geworden?;H. Rühmann;;C. Jürgens;;T. Lingen;;J. Heesters;;;;
Zitate / Sprichwörter;Einen schlecht geführten Betrieb nennt man;umgangssprachlich auch ...?;Saftladen;;Brausegeschäft;;Milchhandlung;;Limonadenbasar;;;;
Fremdwörter;Was ist Lactose?;;Milchzucker;;Traubenzucker;;Fruchtzucker;;Rohrzucker;;;;
Erfindungen und Entdeckungen;Welche Frucht "entdeckte" Christoph Kolumbus;1493 auf der Insel Guadeloupe?;Ananas;;Granatapfel;;Nektarine;;Zitrone;;;;
Tiere und Pflanzen;Was gehört nicht zu den Buchengewächsen?;;Hainbuche;;Rotbuche;;Eiche;;Edelkastanie;;;;
Religion und Philosophie;Worauf standen die Zehn Gebote geschrieben, die;Gott Moses auf dem Berg Sinai offenbarte?;Steintafeln;;Leinwand;;Papyrusrolle;;Lehmziegel;;;;
Tiere und Pflanzen;Welches Tier gibt es nicht?;;Kreischwurm;;Brüllaffe;;Lachmöwe;;Schreiadler;;;;
Fremdwörter;Was bedeutet das Motto "Divide et impera!"?;;Teile und herrsche;;Geben und nehmen;;Nutze den Tag;;Brot und Spiele;;;;
Völkerkunde;Was bedeutet die Vorsilbe Mac in;schottischen Familiennamen?;Sohn;;Vater;;Bruder;;Onkel;;;;
Tiere und Pflanzen;Wobei handelt es sich um einen Jagdhund?;;Spaniel;;Italiel;;Belgiel;;Bulgariel;;;;
Musik;Welche Schlagersängerin ist seit ihrer Heirat;eine Freifrau von Ruffin?;Vicky Leandros;;Claudia Jung;;Mary Roos;;Ireen Sheer;;;;
Sport;Die beiden boxenden Brüder Wladimir;und Vitali Klitschko sind ...?;Ukrainer;;Polen;;Russen;;Slowaken;;;;
Kultur und Kunst;In welchem Takt wird Tango getanzt?;;2/4;;3/4;;6/8;;5/8;;;;
Kultur und Kunst;Was bezeichnet man beim Zirkus als "Chapiteau"?;;Zelt;;Raubtierkäfig;;Manegeneingang;;Quartier des Direktors;;;;
Literatur;"Es war einmal ein Müller, der war arm, aber er hatte;eine schöne Tochter" - so beginnt das Märchen ...?;Rumpelstilzchen;;Rapunzel;;Aschenputtel;;Der Froschkönig;;;;
Wirtschaft;Der Nickei ist ein Aktienindex welches Landes?;;Japan;;China;;Indien;;Taiwan;;;;
Völkerkunde;Welches Symbol ist auf der indischen Staatsflagge;zu sehen?;Rad;;Elefant;;Reispflanze;;Laute;;;;
Tiere und Pflanzen;Welcher Vogel baut Höhlen?;;Specht;;Kuckuck;;Falke;;Krähe;;;;
Allgemeinwissen;Wie heißt der lateinische Begriff für ein Hauptwort?;;Substantiv;;Objekt;;Subjekt;;Verb;;;;
Tiere und Pflanzen;Wo wächst die Vogelbeere?;;auf der Eberesche;;auf der Tanne;;auf dem Storchenkraut;;auf der Vogelmiere;;;;
Kultur und Kunst;Wie lang sind die Sandwürmer in dem Film;"Der Wüstenplanet"?;500 Meter;;7 Meter;;70 Meter;;700 Meter;;;;
Geografie / Erdkunde;Wie heißt die zweitgrößte Insel der Balearen?;;Menorca;;Formentera;;Ibiza;;Fuerteventura;;;;
Auto und Verkehr;Wieviel Prozent der ursprünglichen Wassermenge nimmt;ein Reifen mit 1,6 mm Profiltiefe auf?;14 %;;49 %;;25 %;;66 %;;;;
Allgemeinwissen;Wie nennt man den in einer Glocke angebrachten Stab,;der diese zum Klingen bringt?;Klöppel;;Dengel;;Stängel;;Bimmel;;;;
Allgemeinwissen;Welche Farbe hat der Zwanzig-Euro-Schein?;;blau;;grau;;rot;;grün;;;;
Film / Funk und Fernsehen;In welchem Film betreten zahlende Neugierige;das Hirn eines Hollywoodstars?;Being John Malkovich;;Being Tom Cruise;;Being Robert De Niro;;Being Cary Grant;;;;
Auto und Verkehr;Welcher Motor treibt Autos an?;;Boxermotor;;Dackelmotor;;Pinschermotor;;Schnauzermotor;;;;
Musik;Für das Klavier komponierte Musorgski;die berühmten "Bilder einer ..."?;Ausstellung;;Wanderdüne;;Sommernacht;;Zarenfamilie;;;;
Film / Funk und Fernsehen;Wer war 1958 in dem gleichnamigen Film;"Der eiserne Gustav"?;Heinz Rühmann;;Rudolf Platte;;Gert Fröbe;;Hans Albers;;;;
Essen und Trinken;Was ist Zucker chemisch betrachtet?;;Kohlenhydrat;;Eiweiß;;Fett;;Alkohol;;;;
Geografie / Erdkunde;Welches ist ein Landkreis in Sachsen-Anhalt?;;Jerichower Land;;Kairower Land;;Beiruther Land;;Ismirer Land;;;;
Auto und Verkehr;Was trifft auf moderne Handschaltgetriebe;in Autos in jedem Fall zu?;sie sind synchronisiert;;sie haben Untertitel;;sie sind schwarz-weiß;;sie haben 2-Kanal-Ton;;;;
